item,$19.99 Crispy Feast,10 pc Grilled Wings,10 pc Grilled Wings Combo,10 pc Mixed Wings,10 pc Mixed Wings Combo,10 pc Spicy Wings,10 pc Spicy Wings Combo,100 pc Family Grilled Wings,100 pc Family Mixed Wings,100 pc Family Spicy Wings,100 pc Grilled Wings,100 pc Mixed Wings,100 pc Spicy Wings,15 pc Crispy Strips,15 pc Grilled Wings,15 pc Grilled Wings Combo,15 pc Mixed Wings,15 pc Mixed Wings Combo,15 pc Spicy Wings,15 pc Spicy Wings Combo,2 pc Crispy Strips,20 Oz Soda,20 pc Crispy Strips,20 pc Grilled Wings,20 pc Mixed Wings,20 pc Spicy Wings,20pc Spicy Feast Deal,24 pc Family Grilled Wings,24 pc Family Mixed Wings,24 pc Family Spicy Wings,25 pc Game Day Pack,3 Strips Lunch,3 pc Crispy Strips Combo,3 pc Grilled Wings,30 pc Crispy Strips,30 pc Family Grilled Wings,30 pc Family Mixed Wings,30 pc Family Spicy Wings,30 pc Grilled Wings,30 pc Mixed Wings,30 pc Spicy Wings,32 Oz Soda,3pc Strips Box,4 pc Crispy Strips,40 pc Family Grilled Wings,40 pc Family Mixed Wings,40 pc Family Spicy Wings,5 pc Crispy Strips Combo,5 pc Grilled Wings,5 pc Spicy Wings,50 pc Family Grilled Wings,50 pc Family Mixed Wings,50 pc Family Spicy Wings,50 pc Grilled Wings,50 pc Mixed Wings,50 pc Spicy Wings,6 pc Grilled Wings Combo,6 pc Mixed Wings Combo,6 pc Spicy Wings Combo,6 pc Strips Meal for 2,7 pc Crispy Strips,75 pc Family Grilled Wings,75 pc Family Mixed Wings,75 pc Family Spicy Wings,75 pc Grilled Wings,75 pc Mixed Wings,75 pc Spicy Wings,8 pc Crispy Strips Combo,8 pc Grilled Wings,8 pc Grilled Wings Combo,8 pc Mixed Wings Combo,8 pc Spicy Wings Combo,8pc Grilled Box,8pc Wings Box,Add 5 Grilled Wings,Add 5 Spicy Wings,Blue Cheese Dip - Large,Blue Cheese Dip - Regular,Bottled Beverage,Bottled Cream Soda,Bottled Root Beer,Bottled Sparkling Water,Bottled Water,Buffalo Fries,Can Soda,Carrot Sticks,Celery Sticks,Cheese Dip - Large,Cheese Dip - Medium,Cheese Dip - Regular,Cheese Fries - Large,Cheese Fries - Regular,Chicken Sub,Chicken Sub Combo,Dipping Sauce,Domestic Draft Lager,Domestic Lager,Domestic Lager Special,Drink Upgrade,Extra Sauce,Flavor Platter,Flavor Platter Grilled,Fried Corn - Large,Fried Corn - Regular,Grilled Lunch Combo,Honey Mustard Dip - Large,Honey Mustard Dip - Regular,Hot Honey Strips 3pc,Large Buffalo Fries,Large Carrot Sticks,Large Celery Sticks,Large Fruit Punch,Large Lemonade,Large Veggie Sticks,Large Veggie Sticks Spicy,Legendary Feast Bundle,Premium Lager,Ranch Dip - Large,Ranch Dip - Regular,Regular Buffalo Fries,Seasoning Pack,Sports Drink,Sub Box,Triple Chocolate Cake,Triple Feast Deal,Veggie Sticks,Veggie Sticks Spicy,Voodoo Fries - Large,Voodoo Fries - Regular,Wings Lunch Combo
$19.99 Crispy Feast,57,1,1,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,4,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,4,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,1,0,0,0,4,16,4,0,0,0,1,0,0,0,0,0,0
10 pc Grilled Wings,1,67043,3444,351,198,5075,1191,7,5,3,4,0,2,171,1914,425,76,46,1169,116,4080,1097,48,990,50,239,4996,139,32,38,528,48,1210,3,12,243,57,72,444,28,70,948,3,2008,82,42,34,1100,0,0,151,54,22,59,4,16,2522,86,1427,230,1475,29,9,6,2,2,2,163,0,2013,120,1084,23,1,2440,2022,663,6621,12,2,1,2,22,323,1,365,277,98,380,845,424,658,2713,1608,2541,0,4,0,1,0,1142,35,2120,3927,7,84,1385,109,4976,35,30,186,0,152,1189,114,1,5820,38946,13425,7,0,4,496,4,772,2275,587,1587,8
10 pc Grilled Wings Combo,1,3444,166664,122,1525,2539,8217,5,3,0,0,0,0,103,760,872,36,80,676,238,11575,1213,25,372,21,92,5254,151,36,57,423,133,3500,0,5,151,36,61,59,4,10,907,4,2048,67,9,39,3612,2,2,55,15,15,5,0,4,11134,408,5730,306,1041,7,6,7,0,0,0,282,0,11412,590,5008,27,5,8958,5422,489,5920,17,1,0,3,13,182,0,420,201,223,1280,1416,171,351,3754,3695,6263,2,5,0,14,0,856,15,3772,6409,9,129,2392,106,1914,83,34,187,0,291,1230,97,2,8186,46345,4471,29,0,7,1747,1,894,3376,299,733,25
10 pc Mixed Wings,1,351,122,4541,93,313,74,0,1,1,0,0,0,16,82,18,49,13,63,6,281,104,1,45,53,18,149,2,6,1,7,5,74,0,1,6,11,0,15,20,2,67,0,123,5,9,1,65,1,0,1,17,0,0,3,0,101,49,74,11,78,0,1,0,0,0,0,9,0,96,43,70,1,1,157,178,36,456,1,0,0,0,0,50,0,44,33,6,28,64,43,59,194,128,134,0,0,0,0,0,35,1,218,308,0,5,139,5,390,1,4,4,0,8,69,2,0,366,2943,1156,0,0,0,34,0,83,140,50,164,0
10 pc Mixed Wings Combo,0,198,1525,93,14251,173,731,0,0,0,0,0,0,3,40,61,15,25,36,17,1129,170,1,24,9,6,273,7,4,0,14,4,277,0,0,11,13,1,4,1,0,62,0,187,5,7,0,327,0,0,3,6,0,0,0,0,631,308,524,15,76,1,0,0,1,0,0,25,0,610,369,373,0,3,560,558,52,470,1,0,0,1,3,17,0,60,21,13,80,158,17,48,320,340,418,0,1,0,2,1,45,0,320,683,0,23,227,8,151,12,5,16,0,36,96,5,0,715,4013,447,2,0,0,169,0,104,273,31,63,1
10 pc Spicy Wings,0,5075,2539,313,173,59039,1016,22,7,4,6,0,0,84,1296,510,75,48,2642,86,2563,2237,16,935,63,258,3499,378,50,27,375,80,991,0,6,393,93,87,286,25,110,1354,4,1226,194,59,33,661,0,0,137,64,24,42,9,16,1805,85,1080,128,723,19,23,1,7,2,2,72,0,1648,88,744,0,5,1387,2057,386,3499,8,2,0,2,38,507,0,236,107,88,306,894,464,1181,2205,1894,1525,0,1,0,2,0,605,22,1675,3299,3,81,1407,72,5114,36,14,92,0,100,778,168,0,5008,31620,15749,2,0,2,406,0,427,1588,764,2319,26
10 pc Spicy Wings Combo,2,1191,8217,74,731,1016,57397,8,4,2,2,0,0,29,430,449,23,47,239,167,2801,615,4,223,16,94,1411,157,29,19,120,55,1359,0,6,188,38,43,34,5,12,465,2,687,73,26,13,1409,1,1,39,14,7,5,2,1,2934,168,3492,101,383,6,3,2,2,0,1,93,0,3374,279,2929,9,4,794,1823,155,1764,4,0,0,2,9,85,0,132,51,78,397,580,90,183,1514,1706,1562,0,0,0,3,1,202,3,1090,2109,1,53,945,26,724,45,19,63,0,84,341,59,1,3031,16014,1616,4,0,0,738,0,212,902,131,302,23
100 pc Family Grilled Wings,0,7,5,0,0,22,8,1946,18,54,10,1,5,16,6,6,0,0,3,2,22,6,9,36,0,4,16,10,2,3,2,0,2,0,12,29,3,16,10,1,7,8,0,12,14,0,9,4,0,0,66,6,19,22,0,7,1,0,4,0,12,22,3,2,7,0,1,2,0,3,0,2,0,0,21,32,35,17,0,0,0,0,1,1,0,0,0,25,9,1,2,0,25,2,56,0,0,0,0,0,3,0,79,9,0,5,9,0,50,0,0,84,0,2,10,0,0,241,117,16,1,0,0,10,0,0,4,4,0,0
100 pc Family Mixed Wings,0,5,3,1,0,7,4,18,1008,9,3,3,1,7,2,1,1,4,4,1,26,4,3,3,3,3,11,5,10,2,1,1,6,0,7,3,11,6,4,2,4,9,0,7,6,7,4,5,0,0,5,18,4,1,7,6,1,0,0,1,5,1,10,4,1,0,2,1,0,1,0,2,0,0,27,23,22,11,0,0,0,0,1,1,0,0,0,11,9,0,1,1,19,3,22,0,0,0,0,0,3,0,25,5,0,5,3,1,24,1,0,58,0,0,4,0,0,111,51,5,0,0,0,8,0,0,0,1,2,0
100 pc Family Spicy Wings,0,3,0,1,0,4,2,54,9,571,3,1,6,1,1,0,0,0,5,0,4,2,2,3,0,6,8,1,0,1,0,0,0,0,4,6,0,7,1,0,6,6,0,3,0,0,7,1,0,0,5,1,21,3,0,12,1,0,1,0,7,4,1,7,1,0,3,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,2,3,1,0,1,10,1,5,0,0,0,0,0,0,0,22,1,0,2,0,1,14,0,0,28,0,0,2,0,0,52,40,7,0,0,0,6,0,0,0,2,0,0
