,count,freq
Ranch Dip - Regular,302870,0.21413168741736838
20pc Spicy Feast Deal,267974,0.18945991614878288
10 pc Grilled Wings Combo,166664,0.1178328773128018
6 pc Grilled Wings Combo,117894,0.08335206906059771
8 pc Grilled Wings Combo,117595,0.08314067349636951
Regular Buffalo Fries,100141,0.07080054581062069
2 pc Crispy Strips,84162,0.059503255774492544
Ranch Dip - Large,80610,0.05699196131249072
6 pc Spicy Wings Combo,72234,0.05107005747979723
10 pc Grilled Wings,67043,0.04739997596170842
Large Buffalo Fries,59962,0.04239364823495309
8 pc Spicy Wings Combo,59308,0.04193126462623992
10 pc Spicy Wings,59039,0.04174107931929214
Fried Corn - Regular,58584,0.04141939041720576
Chicken Sub Combo,58169,0.04112598185815994
10 pc Spicy Wings Combo,57397,0.04058017123747711
Flavor Platter,55667,0.039357046400972845
3 pc Crispy Strips Combo,54478,0.038516413204092166
Chicken Sub,45257,0.03199708712466682
15 pc Grilled Wings Combo,43452,0.030720936644961505
Add 5 Spicy Wings,42789,0.030252189959064202
Dipping Sauce,41987,0.029685169081100953
Add 5 Grilled Wings,41710,0.02948932770554507
30 pc Family Grilled Wings,38833,0.02745526403235271
5 pc Crispy Strips Combo,38264,0.02705297615260073
Blue Cheese Dip - Regular,37223,0.02631698022497013
Fried Corn - Large,37011,0.026167094406855156
15 pc Grilled Wings,34791,0.024597535368104016
24 pc Family Grilled Wings,33951,0.024003648164252232
25 pc Game Day Pack,33108,0.023407639934672406
20 pc Grilled Wings,31439,0.022227642621304996
Veggie Sticks Spicy,25640,0.018127699888999652
15 pc Spicy Wings,24640,0.017420691312985626
4 pc Crispy Strips,24192,0.01710395147093134
32 Oz Soda,21950,0.015518838243507894
20 Oz Soda,21355,0.015098168140779548
7 pc Crispy Strips,18416,0.013020269935874322
40 pc Family Grilled Wings,17179,0.012145700327344971
Voodoo Fries - Regular,15301,0.010817938221590629
Honey Mustard Dip - Regular,14430,0.010202133751882411
10 pc Mixed Wings Combo,14251,0.010075579216775899
Large Veggie Sticks Spicy,12527,0.008856696431727717
Cheese Dip - Regular,12298,0.008694791467820505
30 pc Grilled Wings,11677,0.008255739142115795
30 pc Family Mixed Wings,11393,0.00805494870652781
Triple Chocolate Cake,11389,0.008052120672223754
50 pc Family Grilled Wings,10458,0.007393895687954695
Cheese Dip - Medium,9968,0.007047461485707822
8 pc Mixed Wings Combo,9942,0.007029079262731457
